Movie Title,Year,Actor,Character
Veer Zaara,2004,Shah Rukh Khan,Veer Pratap Singh
Veer Zaara,2004,Preity G Zinta,Zaara Hayaat Khan
Veer Zaara,2004,Rani Mukerji,Saamiya Siddiqui
Veer Zaara,2004,Kirron Kher,Mariam Hayaat Khan
Veer Zaara,2004,Divya Dutta,Shabina 'Shabbo' Ibrahim
Veer Zaara,2004,Boman Irani,Jahangir Hayaat Khan
Veer Zaara,2004,Anupam Kher,Zakir Ahmed
Veer Zaara,2004,Amitabh Bachchan,Chaudhary Sumer Singh
Veer Zaara,2004,Hema Malini,Saraswati Kaur
Veer Zaara,2004,Manoj Bajpayee,Razaa Shirazi
Main Hoon Na,2004,Shah Rukh Khan,Maj. Ram Prasad Sharma
Main Hoon Na,2004,Sushmita Sen,Chandni Chopra
Main Hoon Na,2004,Suniel Shetty,Raghavan Datta
Main Hoon Na,2004,Zayed Khan,Laxman Prasad Sharma
Main Hoon Na,2004,Amrita Rao,Sanjana Bakshi
Main Hoon Na,2004,Kabir Bedi,Gen. Amarjeet Bakshi
Main Hoon Na,2004,Naseeruddin Shah,Brig. Shekhar Sharma
Main Hoon Na,2004,Boman Irani,Principal
Main Hoon Na,2004,Bindu Desai,Miss Kaker
Main Hoon Na,2004,Satish Shah,Prof. Rasai
Dhoom,2004,Abhishek Bachchan,Jai Dixit
Dhoom,2004,John Abraham,Kabir
Dhoom,2004,Uday Chopra,Ali Khan
Dhoom,2004,Esha Deol,Sheena
Dhoom,2004,Rimi Sen,Sweety Dixit
Dhoom,2004,Manoj Joshi,Shekhar
Dhoom,2004,Sanjay M. Singh,Rahul
Dhoom,2004,Amir Farid,Tony
Dhoom,2004,Mehul Bhojak,Manu
Dhoom,2004,Rohit Chopra,Rohit
Bunty Aur Babli,2005,Abhishek Bachchan,Rakesh Trivedi
Bunty Aur Babli,2005,Rani Mukerji,Vimmi Saluja
Bunty Aur Babli,2005,Amitabh Bachchan,DCP Dashrath Singh
Bunty Aur Babli,2005,Kiran Juneja,Vimmi's Mother
Bunty Aur Babli,2005,Lilliput,Pappu
Bunty Aur Babli,2005,Pratima Kazmi,Phool Sakhi
Bunty Aur Babli,2005,Prem Chopra,Sikh Truck Driver
Bunty Aur Babli,2005,Puneet Issar,Vimmi's Father
Bunty Aur Babli,2005,Raj Babbar,Trivedi
Bunty Aur Babli,2005,Rajesh Vivek,Protestor
Mangal Pandey,2005,Aamir Khan,Sepoy Mangal Pandey
Mangal Pandey,2005,Rani Mukerji,Heera
Mangal Pandey,2005,Toby Stephens,Captain William Gordon
Mangal Pandey,2005,Coral Beed,Emily
Mangal Pandey,2005,Ameesha Patel,Jwala
Mangal Pandey,2005,Kirron Kher,Lol Bibi
Mangal Pandey,2005,Om Puri,Narrator
Mangal Pandey,2005,Ben Nealon,Hewson
Mangal Pandey,2005,Habib Tanvir,Bahadur Shah Zafar
Mangal Pandey,2005,Varsha Usgaonkar,Rani Laxmibai
Sarkar,2005,Amitabh Bachchan,Subhash Nagre 'Sarkar'
Sarkar,2005,Abhishek Bachchan,Shankar Nagre
Sarkar,2005,Kay Kay Menon,Vishnu Nagre
Sarkar,2005,Supriya Pathak,Mrs. Pushpa Subhash Nagre
Sarkar,2005,Katrina Kaif,Pooja
Sarkar,2005,Tanishaa Mukerji,Avantika
Sarkar,2005,Rukhsar Rehman,Mrs. Amrita Vishnu Nagre
Sarkar,2005,Anupam Kher,Motilal Khurana
Sarkar,2005,Kota Srinivasa Rao,Silver Mani
Sarkar,2005,Deepak Shirke,Chief Minister Madan Rathore
Dhoom 2,2006,Hrithik Roshan,Aryan / Mr. A
Dhoom 2,2006,Abhishek Bachchan,Jai Dixit
Dhoom 2,2006,Aishwarya Rai Bachchan,Sunehri
Dhoom 2,2006,Uday Chopra,Ali
Dhoom 2,2006,Bipasha Basu,Shonali Bose / Monali Bose
Dhoom 2,2006,Rimi Sen,Sweety
Dhoom 2,2006,Trishla Baid,Governess
Dhoom 2,2006,Nikio,Elder Prince
Dhoom 2,2006,Railey,Younger Prince
Dhoom 2,2006,Harry,Cook
Don,2006,Shah Rukh Khan,Mark Donald / Vijay Pal
Don,2006,Priyanka Chopra Jonas,Roma Bhagat
Don,2006,Arjun Rampal,Jasjit Ahuja
Don,2006,Isha Koppikar,Anita
Don,2006,Boman Irani,DCP D'Silva
Don,2006,Om Puri,CBI Officer Vishal Malik
Don,2006,Pawan Malhotra,Narang
Don,2006,Rajesh Khattar,Singhania
Don,2006,Tanay Chheda,Deepu
Don,2006,Kareena Kapoor,Kamini
Fanaa,2006,Aamir Khan,Rehan Qadri
Fanaa,2006,Kajol,Zooni Ali Beg
Fanaa,2006,Rishi Kapoor,Zulfikar Ali Beg
Fanaa,2006,Tabu,Dr. Malini Tyagi
Fanaa,2006,Kirron Kher,Nafisa Ali Beg
Fanaa,2006,Lara Dutta,Zeenat
Fanaa,2006,Shiney Ahuja,Major Suraj Ahuja
Fanaa,2006,Satish Shah,Colonel Maan Singh
Fanaa,2006,Lillete Dubey,Helen - Zooni's Instructor
Fanaa,2006,Sharat Saxena,Susheel Rawat
Om Shanti Om,2007,Shah Rukh Khan,Om Prakash Makhija / Om Kapoor
Om Shanti Om,2007,Arjun Rampal,Mukesh 'Mike' Mehra
Om Shanti Om,2007,Kirron Kher,Bela Makhija
Om Shanti Om,2007,Shreyas Talpade,Pappu Master
Om Shanti Om,2007,Deepika Padukone,Shantipriya / Sandy
Om Shanti Om,2007,Bindu Desai,Kamini
Om Shanti Om,2007,Jawed Sheikh,Rajesh Kapoor
Om Shanti Om,2007,Satish Shah,Partho Roy - Film director
Om Shanti Om,2007,Yuvika Chaudhary,Dolly
Om Shanti Om,2007,Shawar Ali,Self
Chak De India,2007,Shah Rukh Khan,Kabir Khan
Chak De India,2007,Vidya Malvade,Vidya Sharma
Chak De India,2007,Sagarika Ghatge,Preety Sabharwal
Chak De India,2007,Shilpa Shukla,Bindia Naik
Chak De India,2007,Chitrashi Rawat,Komal Chautala
Chak De India,2007,Tanya Abrol,Balbir Kaur
Chak De India,2007,Arya Menon,Gul Iqbal
Chak De India,2007,Seema Azmi,Rani Dispotta
Chak De India,2007,Nisha Nair,Soimoi Kerketa
Chak De India,2007,Sandia Furtado,Nethra Reddy
Taare Zameen Par,2007,Darsheel Safary,Ishaan Nandkishore Awasthi
Taare Zameen Par,2007,Aamir Khan,Ram Shankar Nikumbh
Taare Zameen Par,2007,Tisca Chopra,Maya Awasthi
Taare Zameen Par,2007,Vipin Sharma,Nandkishore Awasthi
Taare Zameen Par,2007,Tanay Chheda,Rajan Damodran
Taare Zameen Par,2007,Sachet Engineer,Yohan Nandkishore Awasthi
Taare Zameen Par,2007,Girija Oak,Jabeen Khan
Taare Zameen Par,2007,Lalitha Lajmi,Art Mela's Chief Guest
Taare Zameen Par,2007,Ravi Khanvilkar,Mr. Holkar
Taare Zameen Par,2007,Pratima Kulkarni,Principal - St. Anthony's School
Jodhaa Ahkbar,2008,Hrithik Roshan,Jalaluddin Mohammad Akbar
Jodhaa Ahkbar,2008,Aishwarya Rai Bachchan,Jodhaa Bai
Jodhaa Ahkbar,2008,Sonu Sood,Sujamal
Jodhaa Ahkbar,2008,Poonam Sinha,Mallika Hamida Banu
Jodhaa Ahkbar,2008,Suhasini Mulay,Rani Padmavati
Jodhaa Ahkbar,2008,Ila Arun,Maham Anga
Jodhaa Ahkbar,2008,Raza Murad,Shamsuddin Atka Khan
Jodhaa Ahkbar,2008,Kulbhushan Kharbanda,Raja Veer Bharmal
Jodhaa Ahkbar,2008,Surendra Pal,Rana Uday Singh
Jodhaa Ahkbar,2008,Rajesh Vivek,Chughtai Khan
Sarkar Raj,2008,Amitabh Bachchan,Subhash 'Sarkar' Nagare
Sarkar Raj,2008,Abhishek Bachchan,Shankar Nagre
Sarkar Raj,2008,Aishwarya Rai Bachchan,Anita Rajan
Sarkar Raj,2008,Ravi Kale,Chandar
Sarkar Raj,2008,Govind Namdeo,Hassan Qazi
Sarkar Raj,2008,Victor Banerjee,Mike Rajan
Sarkar Raj,2008,Dilip Prabhawalkar,Rao Saab
Sarkar Raj,2008,Supriya Pathak,Pushpa
Sarkar Raj,2008,Tanishaa Mukerji,Avantika
Sarkar Raj,2008,Upendra Limaye,Kantilal Vora
Thoda Pyaar Thoda Magic,2008,Saif Ali Khan,Ranbeer Talwar
Thoda Pyaar Thoda Magic,2008,Rani Mukerji,Geeta
Thoda Pyaar Thoda Magic,2008,Rishi Kapoor,God
Thoda Pyaar Thoda Magic,2008,Akshat Chopra,Vashisht Walia
Thoda Pyaar Thoda Magic,2008,Shriya Sharma,Aditi Walia
Thoda Pyaar Thoda Magic,2008,Rachit Sidana,Iqbal Walia
Thoda Pyaar Thoda Magic,2008,Ayushi Burman,Avantika Walia
Thoda Pyaar Thoda Magic,2008,Ameesha Patel,Malaika
